date,portfolio_value,cash,invested_value,daily_return,positions
2023-09-25 20:11:00.030202,99856.63988555787,99856.63988555787,0.0,-0.0014336011444212593,{'SPY': 0.0}
2023-09-26 20:11:00.030202,99850.6734513247,93884.23921816262,5966.4342331620865,-0.0014932654867528816,{'SPY': 14.168381291584925}
2023-09-27 20:11:00.030202,99664.84043350848,97667.82696448198,1997.0134690264968,-0.0033515956649152745,{'SPY': 4.891519273139348}
2023-09-28 20:11:00.030202,99661.17398908701,99661.17398908701,0.0,-0.003388260109129959,{'SPY': 0.0}
2023-09-29 20:11:00.030202,99661.17398908701,99661.17398908701,0.0,-0.003388260109129959,{'SPY': 0.0}
2023-10-02 20:11:00.030202,99658.43330680231,96917.75102210241,2740.6822846998984,-0.003415666931976924,{'SPY': 6.777819763717876}
2023-10-03 20:11:00.030202,99672.11746415924,99672.11746415924,0.0,-0.003278825358407622,{'SPY': 0.0}
2023-10-04 20:11:00.030202,99672.11746415924,99672.11746415924,0.0,-0.003278825358407622,{'SPY': 0.0}
2023-10-05 20:11:00.030202,99665.88795681772,93436.38061530777,6229.507341509947,-0.003341120431822775,{'SPY': 15.637789500101498}
2023-10-06 20:11:00.030202,99563.89338790695,99563.89338790695,0.0,-0.004361066120930457,{'SPY': 0.0}
2023-10-09 20:11:00.030202,99563.89338790695,99563.89338790695,0.0,-0.004361066120930457,{'SPY': 0.0}
2023-10-10 20:11:00.030202,99557.67064457021,93334.92730782603,6222.7433367441845,-0.004423293554297825,{'SPY': 15.64003266937289}
2023-10-11 20:11:00.030202,99468.77321343824,93334.92730782603,6133.845905612208,-0.005312267865617559,{'SPY': 15.64003266937289}
2023-10-12 20:11:00.030202,99512.03300223936,99512.03300223936,0.0,-0.00487966997760636,{'SPY': 0.0}
2023-10-13 20:11:00.030202,99510.04276157932,97519.80210153453,1990.2406600447866,-0.004899572384206796,{'SPY': 5.071927106834565}
2023-10-16 20:11:00.030202,99485.40020001,99485.40020001,0.0,-0.005145997999900009,{'SPY': 0.0}
2023-10-17 20:11:00.030202,99485.40020001,99485.40020001,0.0,-0.005145997999900009,{'SPY': 0.0}
2023-10-18 20:11:00.030202,99483.410492006,97493.7024880058,1989.7080040002038,-0.0051658950799399195,{'SPY': 5.2130257351781415}
2023-10-19 20:11:00.030202,99465.90716034293,99465.90716034293,0.0,-0.005340928396570632,{'SPY': 0.0}
2023-10-20 20:11:00.030202,99465.90716034293,99465.90716034293,0.0,-0.005340928396570632,{'SPY': 0.0}
2023-10-23 20:11:00.030202,99465.90716034293,99465.90716034293,0.0,-0.005340928396570632,{'SPY': 0.0}
2023-10-24 20:11:00.030202,99465.90716034293,99465.90716034293,0.0,-0.005340928396570632,{'SPY': 0.0}
2023-10-25 20:11:00.030202,99465.90716034293,99465.90716034293,0.0,-0.005340928396570632,{'SPY': 0.0}
2023-10-26 20:11:00.030202,99465.90716034293,99465.90716034293,0.0,-0.005340928396570632,{'SPY': 0.0}
2023-10-27 20:11:00.030202,99463.91784219972,97474.59969899287,1989.3181432068523,-0.005360821578002772,{'SPY': 5.22467393916621}
2023-10-30 20:11:00.030202,99454.08604302425,93237.59117788676,6216.494865137487,-0.005459139569757521,{'SPY': 16.372861657198666}
2023-10-31 20:11:00.030202,99508.18687993956,99508.18687993956,0.0,-0.004918131200604359,{'SPY': 0.0}
2023-11-01 20:11:00.030202,99508.18687993956,99508.18687993956,0.0,-0.004918131200604359,{'SPY': 0.0}
2023-11-02 20:11:00.030202,99502.24126577348,93556.6270996971,5945.614166076382,-0.004977587342265166,{'SPY': 15.442135094751368}
2023-11-03 20:11:00.030202,99449.9529882751,97459.90816295962,1990.0448253154755,-0.005500470117249079,{'SPY': 5.211010085030233}
2023-11-06 20:11:00.030202,99440.75470321895,99440.75470321895,0.0,-0.005592452967810524,{'SPY': 0.0}
2023-11-07 20:11:00.030202,99438.76588812488,97449.9507940605,1988.8150940643827,-0.005612341118751196,{'SPY': 5.410866358552641}
2023-11-08 20:11:00.030202,99392.61416486974,99392.61416486974,0.0,-0.006073858351302586,{'SPY': 0.0}
2023-11-09 20:11:00.030202,99392.61416486974,99392.61416486974,0.0,-0.006073858351302586,{'SPY': 0.0}
2023-11-10 20:11:00.030202,99392.61416486974,99392.61416486974,0.0,-0.006073858351302586,{'SPY': 0.0}
2023-11-13 20:11:00.030202,99392.61416486974,99392.61416486974,0.0,-0.006073858351302586,{'SPY': 0.0}
2023-11-14 20:11:00.030202,99392.61416486974,99392.61416486974,0.0,-0.006073858351302586,{'SPY': 0.0}
2023-11-15 20:11:00.030202,99386.40212648443,93174.36374118007,6212.03838530436,-0.0061359787351557005,{'SPY': 16.332680499361622}
2023-11-16 20:11:00.030202,99671.88572391715,97684.15768138746,1987.7280425296922,-0.0032811427608284705,{'SPY': 4.993039962460459}
2023-11-17 20:11:00.030202,99704.23864158272,99704.23864158272,0.0,-0.0029576135841727913,{'SPY': 0.0}
2023-11-20 20:11:00.030202,99704.23864158272,99704.23864158272,0.0,-0.0029576135841727913,{'SPY': 0.0}
2023-11-21 20:11:00.030202,99702.24455680989,97708.15978397823,1994.0847728316585,-0.002977554431901064,{'SPY': 5.000017820004817}
2023-11-22 20:11:00.030202,99653.24371604931,99653.24371604931,0.0,-0.003467562839506888,{'SPY': 0.0}
2023-11-23 20:11:00.030202,99651.250651175,97658.185776854,1993.0648743209895,-0.0034874934882500597,{'SPY': 5.10011851535295}
2023-11-24 20:11:00.030202,99629.63534206577,97658.185776854,1971.449565211762,-0.0037036465793423012,{'SPY': 5.10011851535295}
2023-11-27 20:11:00.030202,99584.5400510437,93631.66933935527,5952.8707116884325,-0.004154599489562982,{'SPY': 15.72767898856554}
2023-11-28 20:11:00.030202,99525.8755927416,97534.18479172073,1991.6908010208717,-0.004741244072583917,{'SPY': 5.31096560673136}
2023-11-29 20:11:00.030202,99490.29980778095,93269.9325832346,6220.367224546353,-0.005097001922190536,{'SPY': 16.851957534313605}
2023-11-30 20:11:00.030202,99650.8295993428,93269.9325832346,6380.897016108211,-0.0034917040065719496,{'SPY': 16.851957534313605}
2023-12-01 20:11:00.030202,99731.93636301484,99731.93636301484,0.0,-0.002680636369851608,{'SPY': 0.0}
2023-12-04 20:11:00.030202,99731.93636301484,99731.93636301484,0.0,-0.002680636369851608,{'SPY': 0.0}
2023-12-05 20:11:00.030202,99731.93636301484,99731.93636301484,0.0,-0.002680636369851608,{'SPY': 0.0}
2023-12-06 20:11:00.030202,99731.93636301484,99731.93636301484,0.0,-0.002680636369851608,{'SPY': 0.0}
2023-12-07 20:11:00.030202,99725.70311699215,93492.45709430373,6233.246022688429,-0.002742968830078407,{'SPY': 16.045625712181618}
2023-12-08 20:11:00.030202,99864.85107370187,99864.85107370187,0.0,-0.0013514892629813424,{'SPY': 0.0}
2023-12-11 20:11:00.030202,99862.8537766804,97865.55675520636,1997.2970214740344,-0.0013714622331960635,{'SPY': 4.981386707011735}
2023-12-12 20:11:00.030202,99830.80987503238,99830.80987503238,0.0,-0.0016919012496761088,{'SPY': 0.0}
2023-12-13 20:11:00.030202,99830.80987503238,99830.80987503238,0.0,-0.0016919012496761088,{'SPY': 0.0}
2023-12-14 20:11:00.030202,99830.80987503238,99830.80987503238,0.0,-0.0016919012496761088,{'SPY': 0.0}
2023-12-15 20:11:00.030202,99828.81325883488,97832.19706133423,1996.6161975006544,-0.0017118674116511912,{'SPY': 5.23864510699639}
2023-12-18 20:11:00.030202,99857.54988333107,97832.19706133423,2025.352821996843,-0.0014245011666893515,{'SPY': 5.23864510699639}
2023-12-19 20:11:00.030202,99916.57119545923,97832.19706133423,2084.374134124999,-0.0008342880454077495,{'SPY': 5.23864510699639}
2023-12-20 20:11:00.030202,99873.88631139087,97832.19706133423,2041.6892500566464,-0.0012611368860913075,{'SPY': 5.23864510699639}
2023-12-21 20:11:00.030202,99892.14827959586,97832.19706133423,2059.951218261631,-0.001078517204041396,{'SPY': 5.23864510699639}
2023-12-22 20:11:00.030202,99868.87149345835,93625.61222598361,6243.259267474743,-0.0013112850654164454,{'SPY': 16.02557262626591}
2023-12-25 20:11:00.030202,99826.37437209292,93625.61222598361,6200.762146109308,-0.0017362562790708136,{'SPY': 16.02557262626591}
2023-12-26 20:11:00.030202,99768.22658273103,99768.22658273103,0.0,-0.002317734172689656,{'SPY': 0.0}
2023-12-27 20:11:00.030202,99766.23121819938,97770.86668654476,1995.3645316546172,-0.002337687818006251,{'SPY': 5.266150737786038}
2023-12-28 20:11:00.030202,99768.6811754965,97770.86668654476,1997.8144889517425,-0.002313188245035014,{'SPY': 5.266150737786038}
2023-12-29 20:11:00.030202,99742.80490787508,99742.80490787508,0.0,-0.0025719509212491776,{'SPY': 0.0}
2024-01-01 20:11:00.030202,99736.57098256833,93502.64567582613,6233.925306742196,-0.0026342901743167113,{'SPY': 16.555890428009082}
